"subset","image","label","source_image","source_label","bbox_count"
"val","data/yolo/0706_v1/images/val/frame_000300.png","data/yolo/0706_v1/labels/val/frame_000300.txt","","","7"
"val","data/yolo/0706_v1/images/val/frame_000450.png","data/yolo/0706_v1/labels/val/frame_000450.txt","","","0"
"val","data/yolo/0706_v1/images/val/frame_000600.png","data/yolo/0706_v1/labels/val/frame_000600.txt","","","8"
"val","data/yolo/0706_v1/images/val/frame_000750.png","data/yolo/0706_v1/labels/val/frame_000750.txt","","","0"
"val","data/yolo/0706_v1/images/val/frame_000900.png","data/yolo/0706_v1/labels/val/frame_000900.txt","","","6"
"val","data/yolo/0706_v1/images/val/frame_001050.png","data/yolo/0706_v1/labels/val/frame_001050.txt","","","0"
"val","data/yolo/0706_v1/images/val/frame_001200.png","data/yolo/0706_v1/labels/val/frame_001200.txt","","","6"
"val","data/yolo/0706_v1/images/val/frame_001350.png","data/yolo/0706_v1/labels/val/frame_001350.txt","","","0"
"val","data/yolo/0706_v1/images/val/frame_001500.png","data/yolo/0706_v1/labels/val/frame_001500.txt","","","4"
"val","data/yolo/0706_v1/images/val/frame_001650.png","data/yolo/0706_v1/labels/val/frame_001650.txt","","","0"
